State,State Ab.,State Capital,Population,ORI Code,No. of Officers,Year of Data,No. of Rapes,No. of Simple Assaults,No. of Stolen Property Cases,Total Crimes,School Ratings,Unemployment Rate,Avg. Income,"Crimes(R,SA,SP) Per Citizen"
NEW JERSEY,NJ,Trenton,"83,203",NJ0111100,287,2018,6,652,125,783,2.97,3.2,79363,0.009411
NEW MEXICO,NM,Santa Fe,"84,683",NM0260100,150,2018,3,66,43,112,5.35,3.27,48059,0.001323
NEW YORK,NY,Albany,"96,460",NY0010100,316,2018,9,234,35,278,4.74,3.07,65323,0.002882
NORTH CAROLINA,NC,Raleigh,"474,069",NC0920100,732,2018,0,0,0,0,6.13,3.08,52413,0.000000
NORTH DAKOTA,ND,Bismarck,"73,529",ND0080100,127,2018,7,406,53,466,6.50,1.55,63473,0.006338
OHIO,OH,Columbus,"898,553",OHCOP0000,1870,2018,53,1966,139,2158,3.33,2.95,54533,0.002402
OKLAHOMA,OK,Oklahoma City,"655,057",OK0550400,96,2018,3,417,34,454,4.48,2.53,51424,0.000693
OREGON,OR,Salem,"174,365",OR0240200,190,2018,18,630,37,685,5.80,3.03,59393,0.003929
PENNSYLVANIA,PA,Harrisburg,"49,528",PA0220200,139,2018,22,261,38,321,4.25,2.97,59445,0.006481
RHODE ISLAND,RI,Providence,"179,883",RI0010200,38,2018,1,52,0,53,4.25,3.26,63296,0.000295
SOUTH CAROLINA,SC,Columbia,"131,674",SC0400100,363,2018,9,203,8,220,3.69,3.09,51015,0.001671
SOUTH DAKOTA,SD,Pierre,"13,646",SD0320100,26,2018,4,123,2,129,5.00,1.88,56499,0.009453
TENNESSEE,TN,Nashville,"670,820",TN0190100 ,1435,2018,12,3477,2,3491,3.47,2.88,50972,0.005204
TEXAS,TX,Austin,"978,908",TX2270100,1851,2018,89,3064,5,3158,4.96,2.66,59570,0.003226
UTAH,UT,Salt Lake City,"200,567",UT0180300,474,2018,13,969,128,1110,4.60,1.94,68374,0.005534
VERMONT,VT,Montpelier,"7,855",VT0120200,15,2018,1,11,0,12,4.50,2.22,60076,0.001528
VIRGINIA,VA,Richmond,"230,436",VA1220000,737,2018,11,1707,114,1832,3.87,2.59,71564,0.007950
WASHINGTON,WA,Olympia,"46,478",WA0340100,74,2018,5,323,32,360,7.50,2.72,70116,0.007746
WEST VIRGINIA,WV,Charleston,"46,536",WV0200200,163,2018,1,303,62,366,3.50,2.94,44921,0.007865
WISCONSIN,WI,Madison,"259,680",WI0130100,482,2018,35,665,15,715,4.20,2.16,59209,0.002753
WYOMING,WY,Cheyenne,"64,235",WY0110100,107,2018,1,284,27,312,3.50,2.35,62268,0.004857
